running develop
running egg_info
writing action_data_offset.egg-info/PKG-INFO
writing dependency_links to action_data_offset.egg-info/dependency_links.txt
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset1.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_YiShengYouNi_100HZ.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_left_mm2.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_left.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/BS_GuangHuiSuiYue_20260418_17_41_100HZ_full_offset2.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_offset.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_46.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/BS_GuangHuiSuiYue_20260418_17_41_100HZ_full.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_YiShengYouNi_100HZ_offset1.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ_transform_jacobian.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_0_20260418_151400.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1.txt -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_1_20260418_151400.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_0_20260418_151400_all_offset.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_2_20260418_151400.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_0_20260418_151400_all.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/CASBOT02_ENCOS_7dof_shell_20251015_P1L.urdf -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_index_mcp_link5.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_index_dip_link6.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_shoulder_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_leg_pelvic_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_pinky_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_thumb_dip_link4.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_mcp_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_index_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_palm_base_link1.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_elbow_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_distal_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_proximal_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_metacarpal_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_palm_base_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_pinky_mcp_link11.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_wrist_yaw_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_index_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_leg_pelvic_yaw_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_index_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_leg_ankle_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_pinky_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_thumb_mcp_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_middle_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_pinky_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_middle_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_ring_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_mcp_roll_link2.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_ring_dip_link10.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/base_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_dip_link4.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_middle_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_fake_hand_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_middle_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_base_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_mcp_pitch_link3.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_ring_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_pinky_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_middle_mcp_link7.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_middle_dip_link8.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_leg_ankle_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_wrist_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/base_link_collision.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_leg_knee_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_pinky_mcp_link11.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_thumb_mcp_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_ring_dip_link10.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_ring_mcp_link9.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_middle_mcp_link7.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_leg_pelvic_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_middle_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_middle_dip_link8.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_base_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_wrist_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_palm_base_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_shoulder_yaw_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/waist_yaw_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_index_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_ring_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_palm_base_link1.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_index_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_elbow_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/head_yaw_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_shoulder_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_thumb_mcp_roll_link2.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_pinky_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_ring_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/head_pitch_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_index_dip_link6.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_ring_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_ring_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_shoulder_yaw_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_index_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_index_mcp_link5.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
